id,track_name,artist,album,language,genre,youtube_id,thumbnail_url,energy,danceability,valence,tempo,acousticness,instrumentalness,speechiness,liveness,loudness,popularity,explicit,duration_ms,source,created_at
93866c51-132f-487e-b4eb-9f398a4f349c,Faded,Alan Walker,,en,,60ItHLz5WEA,https://i.ytimg.com/vi/60ItHLz5WEA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m9egPvvOWFjggeHBMx4ngcu0DdXg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,213000,ytmusic_trending,2026-06-17 13:33:30.351271+00
37ee6a53-80a2-4b1c-be4c-ea8ffc8143d2,Sesi Potret (feat. Ari Lesmana),eńau,,en,,Nskf70DMR60,https://i.ytimg.com/vi/Nskf70DMR60/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k8-BjbiCT3IXFmFQzgbGjUBEbWJw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,306000,ytmusic_trending,2026-06-17 13:33:27.463198+00
cca0fd7b-9d30-4f2f-8996-02ec2f09f561,Nano,"Saint Levant, TUL8TE",,en,,OQac93ARgQE,https://i.ytimg.com/vi/OQac93ARgQE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m9YJL-cc9rjnFPdWmmzZs9tepsUw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,261000,ytmusic_trending,2026-06-17 13:33:26.77309+00
c251b1f8-12c3-4686-9ec5-90a9253407eb,Sebebi Yar,BLOK3,,en,,69L-nKRY3ac,https://i.ytimg.com/vi/69L-nKRY3ac/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ngjP4vcIWi45zOVb_HELdpNKO69A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,199000,ytmusic_trending,2026-06-17 13:33:26.081448+00
d279fae7-ecf7-4df7-8b02-8b8746695123,Crow,i-dle,,en,,bUMLC9lCgHo,https://i.ytimg.com/vi/bUMLC9lCgHo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mueCb8ACzvGc7YKyk8s0EdTNbfDQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,203000,ytmusic_trending,2026-06-17 13:33:21.964688+00
1b276e6c-205c-4b5c-80fc-01f70d20d176,Kasam Khake Kaho - Lyrical | Preity Zinta | Arjun Rampal | Mahima | Kumar Sanu | Alka Yagnik,SS 100M,,en,,S7TTsne4S6s,https://i.ytimg.com/vi/S7TTsne4S6s/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mOAV2riyPnQuXINssbngU1PpL8Ug,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,349000,ytmusic_trending,2026-06-17 13:33:21.091908+00
16e193ba-3209-4451-99b9-3cc5b637336e,مرتضى حرب | درب احبابي | استقبال محرم 1448هــ,مرتضى حرب - Murtaza Harb,,en,,0SSmUpVyKKU,https://i.ytimg.com/vi/0SSmUpVyKKU/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mURlNS_jKVEWmhc5TWnLu3SBzhbg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,711000,ytmusic_trending,2026-06-17 13:33:19.457257+00
e68dd636-8021-4898-8083-693ebdbd2862,Aravindh - Music Video | Albuquerque Records | Anirudh Ravichander,Anirudh Ravichander,,en,,UDOIFBU543k,https://i.ytimg.com/vi/UDOIFBU543k/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kWAyBmlRyq2-AmOQ-bUVuVcNY41Q,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,281000,ytmusic_trending,2026-06-17 13:33:17.50439+00
00b0e93f-3b1f-4c4d-a152-1f8bf5f45e50,"Dhamaal 4: CHATNI (Song) | Ajay Devgn, Arshad,Ritiesh, Jaaved, Ravi Kishan | Neelkamal, Aditya,Mamta",T-Series,,en,,gZWLEm4JLQk,https://i.ytimg.com/vi/gZWLEm4JLQk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mVd-7sRm94NGhFur-e_Gq5_EezOQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,144000,ytmusic_trending,2026-06-17 13:33:13.246807+00
dd3952fc-43df-4e12-aef8-ea9fcb262b95,夜の踊り子 - Yoru No Odoriko,sakanaction,,en,,2I25AFSBm2g,https://i.ytimg.com/vi/2I25AFSBm2g/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nJsNcd1PnVWx4gPOoK-TNeaPTM5g,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,316000,ytmusic_trending,2026-06-16 07:44:20.034517+00
3e8fa9c0-a9cc-4f59-9852-f943a0fd4322,Udaarian,Satinder Sartaaj,,en,,9udS0mpi1L4,https://i.ytimg.com/vi/9udS0mpi1L4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nQ3XTv_LWNXS_pPeZ3aPiZiMJW4w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,351000,ytmusic_trending,2026-06-16 07:44:19.299779+00
06d8a5be-f64d-4fe7-9a45-013258c7005c,Naino Ne Baandhi - Lyrical | Gold | Akshay Kumar | Mouni Roy | Arko | Yasser Desai,Bollywood Lyrical Songs,,en,,XUgmh8lf8Yo,https://i.ytimg.com/vi/XUgmh8lf8Yo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l-aGDJZLNHK4pls0S3WIDM_3vq1A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.8,false,250000,ytmusic_trending,2026-06-16 07:44:14.416929+00
475b7cdb-b6d8-4c67-82db-3abb4e101b3c,Oorula Unakkoru Medai Video | Raaghav,"Pushpavanam Kuppusamy, Raaghav",,en,,dXahRHkG-Kg,https://i.ytimg.com/vi/dXahRHkG-Kg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ksN8Bsqqje7DM9qEjhVlcIN9tYlQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,260000,ytmusic_playlist,2026-06-15 08:04:53.808574+00
dea1d750-13e1-49cb-a2c1-74d66cf0bfbc,Kaalamadan Gaanam,V.M. Mahalingam,,en,,kRxdJqaHppc,https://i.ytimg.com/vi/kRxdJqaHppc/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kGMMibr8jihNY9lg1xOoRlm0natw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,322000,ytmusic_playlist,2026-06-15 08:04:53.190636+00
d7fa28a9-50ae-4b35-b94d-e81212ac94f8,Poongatru Thirumbuma,"Malaysia Vasudevan, S. Janaki, Ilaiyaraaja",,en,,kqi4VR_iBkg,https://i.ytimg.com/vi/kqi4VR_iBkg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lS3QaTnqFIGKPGUdiPzFOKJ7CRAA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,265000,ytmusic_playlist,2026-06-15 08:04:52.57213+00
52a3ae60-4a46-426f-9be7-a3e19b5f6130,Enna Nenache - HD Video Song | Chokkathangam | Vijayakanth | Unnikrishnan | Anuradha Sriram | Deva,Star Hits,,en,,_4q_wVDoJk8,https://i.ytimg.com/vi/_4q_wVDoJk8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mthRHS0tP4bd_qF-m1TimQSZLFqw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,278000,ytmusic_playlist,2026-06-15 08:04:50.779685+00
a3f8755e-273b-4d5b-badb-9175c1fbda95,Pappali Pazhamey,"Hiphop Tamizha, Gana Vinoth, Gana Ulagam Dharani, K.R.Dharan",,en,,cvmxbC5-Raw,https://i.ytimg.com/vi/cvmxbC5-Raw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nqBj4KPMLuWiM0k4AKuds4IdkTxw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,230000,ytmusic_playlist,2026-06-15 08:04:48.258279+00
e3f6d3ea-ec56-4fc6-a607-b1adbc49c424,"Deeyaalo Deeyaalo Video | Anandhi, Chandran | D. Imman",Orathanadu Gopu,,en,,VMUa1Kp-s1w,https://i.ytimg.com/vi/VMUa1Kp-s1w/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nbB05c7YE97arL5BoOOhzm7-djHw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,206000,ytmusic_playlist,2026-06-15 08:04:47.644367+00
5a7745d9-82f0-47bf-a9ae-9e73a95e7d27,Nooraandukku Oru Murai,"Gopal Sharma, Devi",,en,,5BZtZxh_w1M,https://i.ytimg.com/vi/5BZtZxh_w1M/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ksb0d-9Kylxx8OboLPSGKq-bMkXw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,324000,ytmusic_playlist,2026-06-15 08:04:47.007848+00
390073b0-8830-4642-9a8f-887dcd360953,Lokiverse Theme Video - Vikram | Kamal Haasan | ANIRUDH RAVICHANDER | Lokesh Kanagaraj,Sony Music South,,en,,IxDvpoCmAaY,https://i.ytimg.com/vi/IxDvpoCmAaY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3maNSpmtVLjj3-oNTmfr4c5b8ix1w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,153000,ytmusic_playlist,2026-06-15 08:04:45.805947+00
bcc82c4c-6c59-4145-a2ef-ab0e104372ac,Muttu Muttu (feat. Sri Madhumitha & Mc Sai),TeeJay Arunasalam,,en,,h6dOJyziCTk,https://i.ytimg.com/vi/h6dOJyziCTk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l7WjBVqzUzm-LSC8BW07pn3OokpQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,271000,ytmusic_playlist,2026-06-15 08:04:45.172726+00
3c4a18b4-76f3-43f9-8ade-998a37eeeb3a,செம்பருத்தி செம்பருத்தி | Sembaruthi Chembaruthi  | Superhit Tamil Song HD Video,"S. Janaki, Deva, Vaali, SP Balasubrahmanyam",,en,,p3Ag5gF5IqE,https://i.ytimg.com/vi/p3Ag5gF5IqE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lnv0uWueqZS9S5zyR4PyYjeHnniA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,230000,ytmusic_playlist,2026-06-15 08:04:43.955764+00
a60dec77-f1d2-40e9-ab77-4f893ea59b7f,Pesavey Pesatha,"M. M. Keeravani, Janaki Iyer, Manikka Vinayagam, and R. Jayadev",,en,,VH3FhRpVxsI,https://i.ytimg.com/vi/VH3FhRpVxsI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3na4tJS2CA3U23Qae3ETq59SkrGFA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,313000,ytmusic_playlist,2026-06-15 08:04:42.139214+00
bc3febf8-f2db-406d-9914-9ae44424dec8,"Manmadhan | Manmadhane Nee Video Song | Silambarasan, Jyotika | Yuvan Shankar Raja | #ThinkTapes","Sadhana Sargam, Yuvan Shankar Raja, Snehan",,en,,MFf94YYSi_o,https://i.ytimg.com/vi/MFf94YYSi_o/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m4BA7LuHB1td7t4eAIy2h-wkHCXw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,281000,ytmusic_playlist,2026-06-15 08:04:40.242688+00
4ff6c9dc-fa0d-4cb1-a5d0-295a5ecc616d,"Sirukki Vaasam Tamil Video | Dhanush, Trisha | Santhosh Narayanan","Anand Aravindakshan, Shweta Mohan, Vivek, Santhosh Narayanan",,en,,zqQz-cLEumo,https://i.ytimg.com/vi/zqQz-cLEumo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nXzWNXKbsJ3-ROG5u1f0WNozWPtA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,238000,ytmusic_playlist,2026-06-15 08:04:39.636567+00
72e0136a-c7e9-4b2b-b449-a4671a58fb92,"Yennachu Yedhachu Video | G.V. Prakash Kumar, Anandhi","G.V. Prakash Kumar, Saindhavi",,en,,x-j36lxT568,https://i.ytimg.com/vi/x-j36lxT568/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kvk2TdTeI6VX0n0vQ1bDQ2bAC40w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,254000,ytmusic_playlist,2026-06-15 08:04:39.043715+00
6507f1b6-a4a7-4837-b60b-639a5b1d0b29,Marandhu Poche,"Adithya RK, Sean Roldan, Madhan",,en,,5KeOobG2hAY,https://i.ytimg.com/vi/5KeOobG2hAY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kOcowXz0D1UXhvp_i6XrFCG_cHsg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,241000,ytmusic_playlist,2026-06-15 08:04:37.836061+00
9934d7ed-687b-4331-af53-a40b5b1b8460,Nenjin Ezhuth,Vidya Lakshmi G,,en,,B_Ffu0CPYJ4,https://i.ytimg.com/vi/B_Ffu0CPYJ4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mfJUUHLEYEW_B01QqHCk7qW8tyPw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,265000,ytmusic_playlist,2026-06-15 08:04:37.257488+00
068f3ced-0f7e-4ded-81d3-f1b980d640d7,Rasa Rasa Unna Vachirukken Song | Manasthan | ராசா ராசா உன்ன | Hariharan Chitra | Tamil Love Song,Tamil cinema,,en,,UL4l4ab_2-0,https://i.ytimg.com/vi/UL4l4ab_2-0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lld5Vwu_JnI0bhDLv75odCLAeK2A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,260000,ytmusic_playlist,2026-06-15 08:04:36.642553+00
3537daf2-e038-4fa7-9988-c18a3ddfb87d,Thottu Thottu Pesum Sulthana,RJS Music,,en,,mNcmezwxWTI,https://i.ytimg.com/vi/mNcmezwxWTI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nqB0vu_e0a-5kKbXjcji70VuDWFw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,282000,ytmusic_playlist,2026-06-15 08:04:35.411967+00
1260bc22-d3a5-4aba-bd76-93971871e5ee,Oru Murai From “Must Date The Playboy” Official Music Video - T Suriavelan | Sireesha Bhagavatula (feat. Srinisha Jayaseelan & Roshan Jamrock),Shabir Sulthan,,en,,4QdKQ-yU2eA,https://i.ytimg.com/vi/4QdKQ-yU2eA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3npn0lh1VlBB9z9PLx9fI5LAKHs9w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,280000,ytmusic_playlist,2026-06-15 08:04:34.182221+00
af414c24-9a69-4b30-92a2-d2cba50f4fba,Alappuzha Sandhayil,"Ken Karunaas, Grace Karunaas, G.V. Prakash Kumar",,en,,hNlOdeNbW_M,https://i.ytimg.com/vi/hNlOdeNbW_M/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nwlOMBYXTp0lLMnxqqBHfUOB8rIw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,123000,ytmusic_playlist,2026-06-15 08:04:33.459379+00
