id,track_name,artist,album,language,genre,youtube_id,thumbnail_url,energy,danceability,valence,tempo,acousticness,instrumentalness,speechiness,liveness,loudness,popularity,explicit,duration_ms,source,created_at
f24671c1-007b-4cad-a38f-a8b9c430191c,Aasai (feat. Pragathi Guruprasad),TeeJay Arunasalam,,en,,CK6CN7IF0qg,https://i.ytimg.com/vi/CK6CN7IF0qg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kIFIRV42ZRaa6_hCynY58duIl8Uw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,321000,ytmusic_playlist,2026-06-15 08:04:32.850926+00
49f98c24-563a-4bbf-863b-8be26ca4c978,Kalyaana Maalai,"SP Balasubrahmanyam, Ilaiyaraaja",,en,,7PlKzu6UyJ0,https://i.ytimg.com/vi/7PlKzu6UyJ0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nUX0WXfqf0zBOQh2HbVclfUo2ssw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,336000,ytmusic_playlist,2026-06-15 08:04:30.773836+00
b0a2490f-e070-4ef5-b71e-92fe70aeef44,Vaadi Pottapulla Veliye,Vadivelu,,en,,sDTONRlPRxY,https://i.ytimg.com/vi/sDTONRlPRxY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nwwPz6VuZ4I8p-ZHci18GhY0MGuA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,257000,ytmusic_playlist,2026-06-15 08:04:29.554741+00
0479ab72-ef58-4116-b5c0-a03e1fd351a8,Romantic😍Video | Veeradhi Veera Official Video Song | Santhosh P.Jayakumar,Tamil Music Videos,,en,,VTfSIgPB0W4,https://i.ytimg.com/vi/VTfSIgPB0W4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kt8cxAT1RGImK42V7TYYUJLl_w0Q,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,168000,ytmusic_playlist,2026-06-15 08:04:28.947115+00
27c6904f-3614-472f-a79a-8e7de2cbb519,"Full Video: Kannae Kanmaniye | Tere Ishk Mein | Dhanush,Kriti | AR Rahman | Aanand L Rai | Bhushan K",Sarthak Kalyani,,en,,uA2d7HZkqO4,https://i.ytimg.com/vi/uA2d7HZkqO4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nTcqt9RtZMx0U-T-iuPmt0-c_28w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,333000,ytmusic_playlist,2026-06-15 08:04:27.951204+00
5d5017d0-7424-4e79-a7f5-7893395b94b9,Enakena Yaarum Illaye,"Anirudh Ravichander, Ananthakrrishnan",,en,,37-_MqQxcKc,https://i.ytimg.com/vi/37-_MqQxcKc/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n8MoutcikvWHSxxCxaym6yQ077lQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,346000,ytmusic_playlist,2026-06-15 08:04:27.351999+00
305bb578-3bf8-43f4-9b99-a212fbf33f5b,Enakke Enakkaa 4K Video | Super Hit Song | Jeans | A.R.Rahman | Prashanth | Vairamuthu | Aishwarya,New Hits,,en,,tck__K8H3TE,https://i.ytimg.com/vi/tck__K8H3TE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mxS_NOzbQGkyFX0o02Q4etwHpHlQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,401000,ytmusic_playlist,2026-06-15 08:04:26.760052+00
69f56115-f20f-4e19-a5cd-ef8cee429bb6,IMAYE (feat. Srinisha Jayaseelan & Roshan Jamrock),Shabir Sulthan,,en,,MBMiGAFoeMQ,https://i.ytimg.com/vi/MBMiGAFoeMQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kfLqA54gBhTtYmxmKVxJ6Ot8Efpw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,206000,ytmusic_playlist,2026-06-15 08:04:26.144143+00
036d89bb-286c-40ef-a9c9-2e5efabb53fa,"Kona Kondakari Video | Kathir, Oviya","Ekadasi, N.R. Raghunanthan, & G.V. Prakash Kumar",,en,,ovYSmZj85Es,https://i.ytimg.com/vi/ovYSmZj85Es/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lNhLYUr7Qi9VngnJFJbQn9w9zqOA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,238000,ytmusic_playlist,2026-06-15 08:04:25.542619+00
10114083-fff7-40d8-999c-1a4419903334,"En Kannu Kulla (From ""Appuchi Graamam"")","Vishal Chandrasekhar, Varun Vishwa",,en,,Zllqm2zHmpA,https://i.ytimg.com/vi/Zllqm2zHmpA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3ljcu6vwEkrTgfbJoJvinD8dSsyMw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,230000,ytmusic_playlist,2026-06-15 08:04:24.308078+00
c5b7263a-beae-4308-a808-60d68e940457,Soru Kondu Pora,"SP Balasubrahmanyam, K.S. Chithra",,en,,EFclZWJR6HE,https://i.ytimg.com/vi/EFclZWJR6HE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n8yRPXtGxp8gAO-prbyTE8KnDitA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,232000,ytmusic_playlist,2026-06-15 08:04:22.642103+00
e50a36f1-f7c3-4319-9b5f-6fa3e7083474,Adaavadi,"Heisenberg, Mathichiyam Bala, Rokesh, Vignesh Shivan",,en,,Kwa59h7HQzM,https://i.ytimg.com/vi/Kwa59h7HQzM/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3litmhANEfEc72L3ryR1lybvpfMIA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,200000,ytmusic_playlist,2026-06-15 08:04:21.60749+00
8792d81f-6615-4387-8b46-8c06fd56158e,Suttum Vizhi Video Song | Ghajini,"Bombay Jayashree, Sriram Parthasarathy",,en,,8EFBYzeX7jI,https://i.ytimg.com/vi/8EFBYzeX7jI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n_Qh4fyLcFKrtEZ-iM48zv9gjW2A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,325000,ytmusic_playlist,2026-06-15 08:04:21.012323+00
138943ad-e721-47ee-a1e1-a04fee2c79cd,Watcha Udadha - Video | Parimala and Co | Sandy | Sanjana | Ananthika | Pandiraaj | Foxn,"LRC, foxn",,en,,bDh3_1DB5TQ,https://i.ytimg.com/vi/bDh3_1DB5TQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lryD5Nz1UlyXMr4jbQ8xJJIOyY3w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,188000,ytmusic_playlist,2026-06-15 08:04:20.409438+00
518a1608-e944-4e40-bad4-0ce38087df4d,"Singari (From ""Dude"")","Pradeep Ranganathan, The Indian Choral Ensemble, Aparna Harikumar, Yazhini",,en,,JZCUL_5U8l4,https://i.ytimg.com/vi/JZCUL_5U8l4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n8eJNO1AcZzL6DYQbgJtgJzJjgdg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,207000,ytmusic_playlist,2026-06-15 08:04:19.807006+00
dbc9a096-9ea8-4830-9ec6-03476fad07bb,Kannae Kanmaniye,A. R. Rahman,,en,,c3ax45qboXI,https://i.ytimg.com/vi/c3ax45qboXI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kz3pVcJrx5rebYcwjj23VW-zye4g,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,339000,ytmusic_playlist,2026-06-15 08:04:18.577859+00
e8bfcc09-b07f-40fc-a3a1-4ef68264f829,Ethana Saami,"Pushpavanam Kuppusamy, Raju Murugan, G.V. Prakash Kumar",,en,,xpWqfS8Su_Y,https://i.ytimg.com/vi/xpWqfS8Su_Y/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n8_E8rHNl_dtWTz2DpTp8koITfyA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,263000,ytmusic_playlist,2026-06-15 08:04:17.958741+00
ab507579-f9c8-43e0-8bc5-adff4cd998a5,Munbe Vaa - 4K Video Song | Sillunu Oru Kadhal | Suriya | Jyothika | AR Rahman | Star Music,"Shreya Ghoshal, Naresh Iyer",,en,,rp3_FhRnIRw,https://i.ytimg.com/vi/rp3_FhRnIRw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k7xEsuM5D8IZ5qJfA-z2YtZlH11w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,345000,ytmusic_playlist,2026-06-15 08:04:17.349762+00
0b5bbe6b-fb7d-4595-89c2-95540eb66f6c,Ennai Kollathey,"Kumaresh, Ztish, & Keshini",,en,,EH3M8CYTi_s,https://i.ytimg.com/vi/EH3M8CYTi_s/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3msvPe8Uy2DXYjFeJTs3AtJayY_ng,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,327000,ytmusic_playlist,2026-06-15 08:04:16.748725+00
5f5e22e9-ed2c-4d8e-ba3e-3cd48654f77a,Jana Nayagan – Oru Pere Varalaaru Lyrical | Thalapathy Vijay | H Vinoth |Anirudh |KVN |Vishal Mishra,Vishal Mishra,,en,,ip8o5hDFLhI,https://i.ytimg.com/vi/ip8o5hDFLhI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3moCh7h-I54HWvLfkmbR3zzmfgBUA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,234000,ytmusic_playlist,2026-06-15 08:04:16.130704+00
15f593c9-a9dd-4cf2-a7d5-8ef793ad0955,Meghamai Vanthu Pogiren (Language: Tamil; Film: Thullatha Manamum Thullum; Film Artist 1: Vijay; Film Artist 2: Simran),Rajesh,,en,,BKugA7c0pbw,https://i.ytimg.com/vi/BKugA7c0pbw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3loqbGVRYj6_Zir-5_6CWaIw9yF9Q,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,261000,ytmusic_playlist,2026-06-15 08:04:13.690888+00
042fecd3-2e23-4534-898a-ea30c8a4ecfa,Karuppa Kooda Va - Live Performance | Suriya's Karuppu | RJ Balaji |  @SaiAbhyankkar| VM Mahalingam,Think Music India,,en,,21xz4ofM0Q8,https://i.ytimg.com/vi/21xz4ofM0Q8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k2fb8D-44j-HH44QGQu91CKYlE0g,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,287000,ytmusic_playlist,2026-06-15 08:04:13.097483+00
e76c2f46-4df1-4a93-8007-4a7fd670e9f9,Sidu Sidu,Kapil Kapilan,,en,,Dyt1jelmjY0,https://i.ytimg.com/vi/Dyt1jelmjY0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3luwxqs7CfB_22YkqXFznBKmnY6-g,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,324000,ytmusic_playlist,2026-06-15 08:04:11.877191+00
2899ecc3-17e3-4b11-99b9-e2a374bc02f9,Kanukulla,"Sai Abhyankkar, Jonita Gandhi, Adesh Krishna",,en,,sdajTOjARNg,https://i.ytimg.com/vi/sdajTOjARNg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lcXjA9PQWkHKpy3BNx0m3nmVqf-w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,277000,ytmusic_playlist,2026-06-15 08:04:10.064698+00
1efb3c49-cda8-4059-9e6a-c57ce795da63,Aadiyile Sedhi,Deva,,en,,0-MbukW3ih4,https://i.ytimg.com/vi/0-MbukW3ih4/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mNAKeShWefG1TXYQcn7hgydS6oIg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,295000,ytmusic_playlist,2026-06-15 08:04:09.474398+00
9114844f-b6d7-42d1-9876-f97d6c6aceea,Powerhouse,"Arivu, Anirudh Ravichander",,en,,OXHTlMPbX7o,https://i.ytimg.com/vi/OXHTlMPbX7o/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lK8MEYJUXiGWA1XUW8zNWN4w5geg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,209000,ytmusic_playlist,2026-06-15 08:04:08.862221+00
7134b45d-cefc-4f9b-ba8c-b77618930d5f,TVK ELECTION CAMPAIGN SONG - உங்க விஜய் நா வரேன்! Whistle அடிக்க ரெடியா?,Tamilaga Vettri Kazhagam,,en,,JHJmFbLeK-Y,https://i.ytimg.com/vi/JHJmFbLeK-Y/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3klINOe4BlMKSGwy7ZrRwXWL5g9Lg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,388000,ytmusic_playlist,2026-06-15 08:04:08.262659+00
fa31edbe-0f95-464b-8851-7233eecffc50,Athu Thalore Video Song | Suriya's Karuppu | RJ Balaji |  @SaiAbhyankkar  | Dream Warrior Pictures,Think Music India,,en,,WHg1eltJ3Ek,https://i.ytimg.com/vi/WHg1eltJ3Ek/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kBHKJkcawcDtVZEMuVgHBbrERN0w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,248000,ytmusic_playlist,2026-06-15 08:04:06.996051+00
4e33315e-112a-4d22-868f-aeddd3865b16,ICEBOY,"Asal Kolaar, Shiv Paul",,en,,WJntcFSWIsU,https://i.ytimg.com/vi/WJntcFSWIsU/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lnt46-iGUmiwfDb_fkvSkbzedg6g,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,242000,ytmusic_playlist,2026-06-15 08:04:06.336221+00
797e38b6-09cb-487a-85c1-18fc0d887d65,"Goindhamma (From ""Meesaya Murukku 2"")","Gana Sudhakar, Hiphop Tamizha, Gana Vinoth, Kaushik Krish, and Gana Ulagam Dharani",,en,,78BUQPB8Z-c,https://i.ytimg.com/vi/78BUQPB8Z-c/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3naqAHyFuZAdhMKS47xBXhQ12a1Vw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,200000,ytmusic_playlist,2026-06-15 08:04:05.737477+00
58cce084-81cd-4de1-9808-af37859cff29,Theekkoluthi,Nivas K Prasanna,,en,,AyYyZUI0Rgk,https://i.ytimg.com/vi/AyYyZUI0Rgk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k-Ny4nn7c4WeyTuPC7EGAuM3tKMg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,416000,ytmusic_playlist,2026-06-15 08:04:05.126281+00
d8937e52-1fb4-4bcf-86d2-a10e7b796cc4,Aasa Pulla,"Eshwar, Ken Karunaas, G.V. Prakash Kumar",,en,,JpQWcziZSxY,https://i.ytimg.com/vi/JpQWcziZSxY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mOG8D7OVljI7EK1Xo7VgEK71T7JQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,150000,ytmusic_playlist,2026-06-15 08:04:03.919086+00
7a2fa107-56f6-4320-82a2-e47f4362745a,Adaavadi Video Song | LIK | Pradeep Ranganathan | Anirudh Ravichander | Krithi Shetty,Sony Music South,,en,,rS3-P_X3KOA,https://i.ytimg.com/vi/rS3-P_X3KOA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lSu3IPggF7S6DTLlvFQp-yG3s6gw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,196000,ytmusic_playlist,2026-06-15 08:04:03.162794+00
