id,track_name,artist,album,language,genre,youtube_id,thumbnail_url,energy,danceability,valence,tempo,acousticness,instrumentalness,speechiness,liveness,loudness,popularity,explicit,duration_ms,source,created_at
386998f1-8a85-4c9d-97ff-7135fcae9fb4,Naanga Naalu Peru,"Silambarasan TR, Sai Abhyankkar, Asal Kolaar, Arun Srinivasan",,en,,2Cf3e_G_IkQ,https://i.ytimg.com/vi/2Cf3e_G_IkQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nack5H352nCB1NVztL0xtBv2jZyw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,208000,ytmusic_playlist,2026-06-15 08:04:02.560185+00
4c07020a-24ce-403a-899f-1750fe6dc524,Pottala Muttaye,"Santhosh Narayanan, Sublahshini, Vivek",,en,,sWT7S6T0Qzw,https://i.ytimg.com/vi/sWT7S6T0Qzw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m2Hgs9eCAUK05kFDc3amZ_sWs34w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,257000,ytmusic_playlist,2026-06-15 08:04:01.97859+00
6f643f8a-d6f7-4dea-88f7-6fd9fc9d20a8,"Sigma Style (From ""Sigma"") (Telugu)","Mc Rude, Thaman S, & AsurA",,en,,ANMLjQHYdmo,https://i.ytimg.com/vi/ANMLjQHYdmo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3llT9QhEh177k6rnJiYXkJQe2v1fA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,212000,ytmusic_playlist,2026-06-15 08:04:01.378928+00
8ee9913a-4580-4d2d-a30c-96e45477d4ea,Verappa,"Sai Abhyankkar, Arivu, Arun Srinivasan",,en,,krLTxD-h-S8,https://i.ytimg.com/vi/krLTxD-h-S8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mfzxxNguyvl6DlFeNTtfRpHZ9hag,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,277000,ytmusic_playlist,2026-06-15 08:04:00.760785+00
ffa68a13-106b-422b-a278-998dcd6924af,Vari Vari (Unna Kaadhaliche),Dhee,,en,,B2uqmomb1Cs,https://i.ytimg.com/vi/B2uqmomb1Cs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m0o8cYkH-2D4FOsg1VuSCpr8GB5w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,221000,ytmusic_playlist,2026-06-15 08:04:00.146552+00
4b0db6be-9805-4b93-a24a-40c31eebb3bc,Raathu Raasan,"Sai Abhyankkar, V.M. Mahalingam, Paal Dabba, Vivek",,en,,5PASPLld0u8,https://i.ytimg.com/vi/5PASPLld0u8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mp9R4Q-r5iH404YE6BB3DMUm6lhA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,206000,ytmusic_playlist,2026-06-15 08:03:59.224192+00
94899801-30b0-437e-9a37-22369ce9fd9f,Loveah Sollitalea,"G.V. Prakash Kumar, Ken Karunaas, Eshwar",,en,,ntf3KM24nrc,https://i.ytimg.com/vi/ntf3KM24nrc/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lBh_gWzop0pPDSvDwhiDZZW9F3-A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,204000,ytmusic_playlist,2026-06-15 08:03:58.609921+00
1ceaa5de-1210-42cf-a081-9d28e7f158a3,Thalapathy Kacheri,Anirudh Ravichander,,en,,muGu6ObWM14,https://i.ytimg.com/vi/muGu6ObWM14/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kT43-a_V1P7pvZPy-N8CQp9J-I7A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,202000,ytmusic_playlist,2026-06-15 08:03:58.014865+00
47ba55e2-8715-4ef9-bf15-31a0742dd968,Monica,"Sublahshini, Anirudh Ravichander, Asal Kolaar",,en,,2qCpY38ompo,https://i.ytimg.com/vi/2qCpY38ompo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n9WNud4j1m90EinHle5LV9VrZ4qA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,215000,ytmusic_playlist,2026-06-15 08:03:57.40104+00
bbe36e9b-5092-4ee2-b812-1e8ac2ecd0d7,Oorum Blood,"Sai Abhyankkar, Paal Dabba, Deepthi Suresh  , Bebhumika",,en,,k9_JbEaRxso,https://i.ytimg.com/vi/k9_JbEaRxso/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mphoa15KW--if8J5aB5pkgjCALjg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,269000,ytmusic_playlist,2026-06-15 08:03:56.780079+00
544c01f7-a115-4ac4-ad18-9f58e3fb9fbb,Galat Baat Hai,Neeti Mohan,,en,,coQ95u7w_18,https://i.ytimg.com/vi/coQ95u7w_18/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mP0tHzzHWjgKBEdQtOjZ5kc1C-og,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,222000,ytmusic_playlist,2026-06-15 05:17:01.1699+00
e0c44b2a-f26d-42ff-99a9-1e0e7bdece5d,"#Video - लुगा Vs लुंगी डांस | #Ashish Yadav, Khushi Kakkar का एक और बवाल | #Magahi Song 2026",Ashish Yadav,,en,,7HYbmJ2mDpI,https://i.ytimg.com/vi/7HYbmJ2mDpI/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lKf7vWwLpr7RCK8jQY7_5QTakXrQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,165000,ytmusic_playlist,2026-06-15 05:16:59.920865+00
d92422cf-c913-4173-9955-f7136cfc2efe,Ishqa'n De Lekhe,Sajjan Adeeb,,en,,1Q5u6DTMVCQ,https://i.ytimg.com/vi/1Q5u6DTMVCQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l0RN8sfu9fr50x3sdA8A9ZE1NDVA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,190000,ytmusic_playlist,2026-06-15 05:16:59.318441+00
5531f6f6-d021-46ef-b79b-c5610ce2e01b,Kaise Ho - Lofi Mix,"Bintu Pabra, Shiva Choudhary",,en,,TnqSV_Ucurk,https://i.ytimg.com/vi/TnqSV_Ucurk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3l1PMosAAmh1JMAFTnqicWMxYCLgg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,229000,ytmusic_playlist,2026-06-15 05:16:58.701738+00
5fe8b9f7-1b2a-4a3d-bed4-03fd0779976b,#video | गर्मी गरम बिया | #Khesari Lal Yadav | #Garmi | #Shilpi Raj | Raksha Gupta | Bhojpuri Song,Khesari Lal Yadav,,en,,8m4qAKkl-Vs,https://i.ytimg.com/vi/8m4qAKkl-Vs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nFtnHMt3h-n5oLU-FR4fA6YzVcXw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,232000,ytmusic_playlist,2026-06-15 05:16:58.086437+00
8107ccd1-a256-4c92-849a-34d44efb215a,Dole Da Kamariya,Arvind Akela Kallu Ji,,en,,sEdzSmULtjk,https://i.ytimg.com/vi/sEdzSmULtjk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kyb5e7Mxr2w2UXsWRwr9nlNGzSgg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,194000,ytmusic_playlist,2026-06-15 05:16:57.469965+00
c0009c35-3fcf-4764-8dd4-8e0a6c0d3588,Komagata Maru,"Gur Sidhu, Cheema Y",,en,,43CmO5HMUFs,https://i.ytimg.com/vi/43CmO5HMUFs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kWRbdkf8DsCzfP-5dqWBMknjBX5Q,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,123000,ytmusic_playlist,2026-06-15 05:16:55.910605+00
6ce275c8-5930-4150-8d34-25ac4437dd8b,Saree Chamakdar,"Satish Das, Savitri Karmkar",,en,,vmFUt4nzqLQ,https://i.ytimg.com/vi/vmFUt4nzqLQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kEV1J4GVSqpDDggEfBPYUH1uG1Mw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,303000,ytmusic_playlist,2026-06-15 05:16:55.303368+00
d95a89f0-b42e-429b-b5dd-ae8ebf32f20f,"#Video | 6 गोली मारव नथुनिया पS | #Khesari Lal Yadav, Srishti Bharti | 6 Goli Marab Nathuniya Pa","Khesari Lal Yadav, Srishti Bharti",,en,,QFjteAz9Ylk,https://i.ytimg.com/vi/QFjteAz9Ylk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mu22aQ2RiQEON7jtXnWmo272mhYA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,209000,ytmusic_playlist,2026-06-15 05:16:54.692046+00
f0fcc211-b2d5-48bd-a52e-6d40ca458690,Barbaad (Movie: Saiyaara),Jubin Nautiyal,,en,,0v5eHPfy5Lk,https://i.ytimg.com/vi/0v5eHPfy5Lk/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nVb5CldBktd4jqoRQ8cE04ZJin7w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,225000,ytmusic_playlist,2026-06-15 05:16:54.067541+00
a8f53777-6dee-445f-82c1-fc3b8d32600c,Jail Yatra,Raushan Rohi,,en,,hhGOJ0PVb7A,https://i.ytimg.com/vi/hhGOJ0PVb7A/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kLNIJxGfKbrZt6QsYeEL03-c3ubw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,163000,ytmusic_playlist,2026-06-15 05:16:53.469752+00
4b3de7df-32ca-4db1-91ce-409ee89ca880,Ved Lavla,"Nihar Shembekar, Shark",,en,,VC58SsLEsSg,https://i.ytimg.com/vi/VC58SsLEsSg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nJFM7fll_37f5yvShh_sd7KrIPyQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,201000,ytmusic_playlist,2026-06-15 05:16:52.856386+00
e4989274-73f7-4f70-8016-9710d205df90,Kale Kagaz,"Shiva Choudhary, Amanraj Gill",,en,,WglKFRu0FJs,https://i.ytimg.com/vi/WglKFRu0FJs/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nmiPWS8og-SuzEwkO3d4gGMu6ADQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,192000,ytmusic_playlist,2026-06-15 05:16:52.239073+00
b2feb77b-dc02-4c6b-b0d5-f697a4cf396b,Chikiri Chikiri Full Lyrical | Peddi | Ram Charan | Janhvi | Buchi Babu | AR Rahman | Mohit Chauhan,Mohit Chauhan,,en,,swnLoBJb8ls,https://i.ytimg.com/vi/swnLoBJb8ls/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3n7o0e5rdSaVqSCfivd1l6sZKmj2Q,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,274000,ytmusic_playlist,2026-06-15 05:16:51.63858+00
0209e483-3ab3-4f13-9774-71c53952c840,Tu Hi Haqeeqat - Lyrical Song | Tum Mile | Emraan Hashmi | Soha Ali Khan | Javed Ali | Pritam,"Sayeed Quadri, Irshan Ashraf, Shadab Faridi, and Javed Ali",,en,,3QhajVg6SjE,https://i.ytimg.com/vi/3QhajVg6SjE/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kdmLokLcPq2KEdleOSk3pq3bYk7A,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,306000,ytmusic_playlist,2026-06-15 05:16:51.007862+00
e8fb95d2-e164-47c3-93a3-9c98138c1334,Hum Pyaar Karne Wale,Anuradha Paudwal,,en,,Th2Op6uvNXw,https://i.ytimg.com/vi/Th2Op6uvNXw/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3m8pNT0V1T7eODMjF1KX8AqSkAOOA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,229000,ytmusic_playlist,2026-06-15 05:16:49.952447+00
e33c384b-97d6-46de-99ff-b9caa257e3e5,Delhi Se Manali (Ladka Tera Diwana),"Badshah, Sirazee, Manju Nautiyal",,en,,PYmKIMwXsSg,https://i.ytimg.com/vi/PYmKIMwXsSg/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mokGWNI78cyJtU09_eYxlOxZg87w,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,159000,ytmusic_playlist,2026-06-15 05:16:49.076228+00
2929670c-7d6b-4ee6-b633-70e883646309,Dunali Raja Ji,Tuntun Yadav,,en,,dhPyrMvc_oo,https://i.ytimg.com/vi/dhPyrMvc_oo/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nfk3SgVDTB8PIwwSimYpyJvYFciQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,191000,ytmusic_playlist,2026-06-15 05:16:48.473804+00
3cb7ddb2-49f0-47ad-a492-c727513dc1eb,Cham Cham karti | छम छम करती गली में जद निकली(Official Video)Parhlad Phagna| New Haryanvi Song 2026 (feat. Aarohi Raghav),"Parhlad Phagna, Sushila Takhar",,en,,nxGQZKRR5x0,https://i.ytimg.com/vi/nxGQZKRR5x0/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3k23LI1hfB953QObGa956I7zJucKQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,198000,ytmusic_playlist,2026-06-15 05:16:47.869476+00
47f2531e-66d2-42e3-80ab-72c68256a244,Choli Ke Saman,"Aashish Yadav, Khushi Kakkar",,en,,DBC2461TQbQ,https://i.ytimg.com/vi/DBC2461TQbQ/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3mT_PFqn1s7T3Cb4bzxRnDoJ--CxQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,175000,ytmusic_playlist,2026-06-15 05:16:47.239401+00
a786d7b8-73f4-4dfc-b549-8b802b986dc0,#Video | एगो माई के दुगो ललनवा | #Ankush Raja | सामाजिक गीत | Bhojpuri Song 2026,"ADR Anand, Garda Siyadih, Ankush Raja",,en,,F-9KBvT3OgY,https://i.ytimg.com/vi/F-9KBvT3OgY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nE6Qa3tP0yVlK3NV8w1EubS0VkJQ,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,211000,ytmusic_playlist,2026-06-15 05:16:46.621145+00
79c12613-e018-40dc-9808-fd2169652732,#Video | माल ना मालपुआ हS | #Geeta Rani | Mal Na Malpua Ha | Bhojpuri Viral Song 2026,Geeta Rani,,en,,ZxPbtlR1Yco,https://i.ytimg.com/vi/ZxPbtlR1Yco/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3lipwJajflPAXv2SKnBGShNYcUnTw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,275000,ytmusic_playlist,2026-06-15 05:16:46.026649+00
50586a80-7dbb-4885-a96a-9458f90738a5,Raavana Mavandaa,Anirudh Ravichander,,en,,9OF_cF48mjA,https://i.ytimg.com/vi/9OF_cF48mjA/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3nHOUVYDYXd2tdnAkT6ytTw3WNwGw,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,113000,ytmusic_playlist,2026-06-15 05:16:45.423257+00
d7e819d4-d5ad-41f9-9bcd-8f4831888b1c,O Maahi,Arijit Singh,,en,,Z1-qmKn7DQY,https://i.ytimg.com/vi/Z1-qmKn7DQY/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kLETh9c1voGpvE_0rvoDjVxR0PmA,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,214000,ytmusic_playlist,2026-06-15 05:16:44.188994+00
98fe74de-9afb-478e-ba04-d8da55b1b30c,CEO (Official Audio) Cheema Y | Gur Sidhu,Gur Sidhu,,en,,fHE2rqtF_n8,https://i.ytimg.com/vi/fHE2rqtF_n8/sddefault.jpg?sqp=-oaymwEWCJADEOEBIAQqCghqEJQEGHgg6AJIWg&rs=AMzJL3kCC4O5GVNQqYTnmpb2mvT6tfoItg,0.5,0.5,0.5,0.5,0.5,0.1,0.1,0.1,0.7,0.6,false,133000,ytmusic_playlist,2026-06-15 05:16:43.111095+00